Number,Name,Deck
091,Bruxish,"Mewtwo, Pikachu, Charizard"
092,Snom,"Mewtwo, Pikachu, Charizard"
093,Frosmoth,"Mewtwo, Pikachu, Charizard"
105,Blitzle,"Mewtwo, Pikachu, Charizard"
106,Zebstrika,"Mewtwo, Pikachu, Charizard"
110,Helioptile,"Mewtwo, Pikachu, Charizard"
111,Heliolisk,"Mewtwo, Pikachu, Charizard"
112,Pincurchin,"Mewtwo, Pikachu, Charizard"
118,Slowpoke,"Mewtwo, Pikachu, Charizard"
119,Slowbro,"Mewtwo, Pikachu, Charizard"
133,Woobat,"Mewtwo, Pikachu, Charizard"
134,Swoobat,"Mewtwo, Pikachu, Charizard"
135,Golett,"Mewtwo, Pikachu, Charizard"
136,Golurk,"Mewtwo, Pikachu, Charizard"
137,Sandshrew,"Mewtwo, Pikachu, Charizard"
138,Sandslash,"Mewtwo, Pikachu, Charizard"
162,Clobbopus,"Mewtwo, Pikachu, Charizard"
163,Grapploct,"Mewtwo, Pikachu, Charizard"
164,Ekans,"Mewtwo, Pikachu, Charizard"
165,Arbok,"Mewtwo, Pikachu, Charizard"
179,Pawniard,"Mewtwo, Pikachu, Charizard"
180,Bisharp,"Mewtwo, Pikachu, Charizard"
189,Rattata,"Mewtwo, Pikachu, Charizard"
190,Raticate,"Mewtwo, Pikachu, Charizard"
198,Farfetch'd,"Mewtwo, Pikachu, Charizard"
199,Doduo,"Mewtwo, Pikachu, Charizard"
200,Dodrio,"Mewtwo, Pikachu, Charizard"
212,Minccino,"Mewtwo, Pikachu, Charizard"
213,Cinccino,"Mewtwo, Pikachu, Charizard"
214,Wooloo,"Mewtwo, Pikachu, Charizard"
215,Dubwool,"Mewtwo, Pikachu, Charizard"
284,Charizard ex CG,"Mewtwo, Pikachu, Charizard"
285,Pikachu ex CG,"Mewtwo, Pikachu, Charizard"
286,Mewtwo ex CG,"Mewtwo, Pikachu, Charizard"
001,Potion,Promo A
002,X Speed,Promo A
003,Hand Scope,Promo A
004,Pokédex,Promo A
005,Poké Ball,Promo A
006,Red Card,Promo A
007,Professor's Research,Promo A
008,???,Promo A
009,Pikachu,Promo A
010,Mewtwo,Promo A
011,Chansey,Promo A
012,Meowth,Promo A
013,Butterfree,Promo A
014,Lapras ex,Promo A
015,Pikachu,Promo A
016,Clefairy,Promo A
017,Mankey,Promo A
018,Venusaur,Promo A
019,Greninja,Promo A
020,Haunter,Promo A
021,Onix,Promo A
022,Jigglypuff,Promo A
023,Bulbasaur,Promo A
024,Magnemite,Promo A
283,Mew IA,
